x,y,class
-0.013378989979423404,0.24472095036077404,1.0
-0.1616108888341915,0.02519663761619957,1.0
0.24188949863735562,0.04281418722610067,1.0
0.13498019317808346,0.16327356513158078,1.0
0.03849382051223113,-0.05244600190452293,1.0
-0.0258752303832369,-0.19433313998146434,1.0
0.2243445348767325,0.022001885682339965,1.0
0.19651939722869827,0.02266779246319426,1.0
0.20069710001352922,0.14932681783614452,1.0
0.3994951486729292,1.8815231123785192e-05,1.0
0.20885814418773538,0.030509254487502135,1.0
0.24906659528860206,0.051537969254216484,1.0
0.21603727785083546,0.1208595837142817,1.0
0.3914390855966867,0.18542303975896623,1.0
0.38540937811555,0.25702831837221934,1.0
0.15147431143787835,0.07721855312163972,1.0
0.3651723806318601,0.010771509871274065,1.0
0.4067999686699685,-0.019172258763459682,1.0
0.4849490017104344,0.23776479764029274,1.0
0.37885547526767643,0.006681985800616991,1.0
0.4146136812721383,0.23138562044222008,1.0
0.5083145262639174,0.11259107283423053,1.0
0.5829809857746933,0.11116042465655193,1.0
0.5566890688293488,0.45744173841433505,1.0
0.4472265616269633,0.2999512438351531,1.0
0.47394253302556305,0.2303859681483675,1.0
0.46230060916481636,0.40520521927430325,1.0
0.5808191162925587,0.6665799122537244,1.0
0.3908980181528752,0.525640532650522,1.0
0.5739325116407503,0.41919012889337837,1.0
0.7130474391421459,0.6821117497817197,1.0
0.48949438416484137,0.5117133660854444,1.0
0.6698223564490025,0.6879156531730326,1.0
0.6963057111899906,0.6644163884888646,1.0
0.5891538179089805,0.6581564278224817,1.0
0.556136203220746,0.7412651274601163,1.0
0.6656401462467971,0.6117260234598364,1.0
0.634027031783288,0.6498714728195752,1.0
0.41891866195908706,0.7200340993201314,1.0
0.758450652249083,0.9629670728955048,1.0
0.5164002853542421,0.7365003646469801,1.0
0.5065304843035561,0.8948348784278909,1.0
0.5422900206232198,1.002231231119238,1.0
0.446983201281799,0.9759943999305648,1.0
0.5197012985247513,0.9321486814876074,1.0
0.544387543646106,0.9016982054094338,1.0
0.48667517392337645,0.9998436336989426,1.0
0.6445493265088214,1.0900123902597088,1.0
0.1810426562503582,1.208186014557272,1.0
0.5689069079118024,1.298639313339382,1.0
0.22483631917681346,1.0765604050696707,1.0
0.22812206577974903,1.1439482855363208,1.0
0.42100011587118674,1.235333072690634,1.0
0.19662519287294794,1.3340862761164747,1.0
0.3142214988835158,1.2577009836790625,1.0
0.17862577738333657,1.409531941531198,1.0
0.28979279419263254,1.3361415967238048,1.0
0.09157703571271851,1.3100017450786936,1.0
0.08799161876956177,1.4640935679205331,1.0
0.21903263272986123,1.4750786247925634,1.0
0.08279602661156271,1.606330592521229,1.0
-0.021596485562782007,1.5128932908794819,1.0
0.06668763644028748,1.5588244879780886,1.0
-0.004282191084751925,1.52273987398912,1.0
0.0767510085219563,1.5290154432058398,1.0
-0.11361450829659826,1.5326195729023595,1.0
-0.017722658404131147,1.6737950471271408,1.0
-0.28249075306678384,1.6606882830485272,1.0
-0.1469017771314236,1.670001871735981,1.0
-0.2850389326779907,1.7915079417328392,1.0
-0.4540279574802032,1.605116181282298,1.0
-0.4252227977671361,1.8965765881046222,1.0
-0.3753940319028678,1.8401442545967774,1.0
-0.4859396490406604,1.75759291268519,1.0
-0.41438616755152946,1.6720808474022926,1.0
-0.5627098256792484,1.7733373003870887,1.0
-0.7083849952273453,1.8281560318789367,1.0
-0.7398127980376328,1.9874968877317698,1.0
-0.8442693081650663,1.9011286251572428,1.0
-0.6360581342257026,1.886582401291201,1.0
-0.8419764223106475,1.9089362313955796,1.0
-0.8849391451511129,1.8090956517089416,1.0
-0.9385425727577159,1.8418911318531002,1.0
-1.1533095381468783,1.88559850773736,1.0
-1.077406393665745,1.8004986453463165,1.0
-0.9722153270398591,1.8183933051818335,1.0
